,county_name,HC01_VC03_Estimate; SEX AND AGE - Total population,HC01_VC23_Estimate; SEX AND AGE - Median age (years),HC03_VC04_Percent; SEX AND AGE - Total population - Male,HC03_VC05_Percent; SEX AND AGE - Total population - Female,HC03_VC11_Percent; SEX AND AGE - 15 to 19 years,HC03_VC88_Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),HC03_VC94_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,HC03_VC95_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,HC03_VC96_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,HC03_VC97_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,"HC03_VC108_Percent; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population",target,grads, Bachelor's Starting Salary,Master's Starting Salary,HD01_VD01_Estimate; Total:,"HD01_VD02_Estimate; Total: - Less than $10,000","HD01_VD03_Estimate; Total: - $10,000 to $14,999","HD01_VD04_Estimate; Total: - $15,000 to $19,999","HD01_VD05_Estimate; Total: - $20,000 to $24,999","HD01_VD06_Estimate; Total: - $25,000 to $29,999","HD01_VD07_Estimate; Total: - $30,000 to $34,999","HD01_VD08_Estimate; Total: - $35,000 to $39,999","HD01_VD09_Estimate; Total: - $40,000 to $49,999","HD01_VD10_Estimate; Total: - $50,000 to $59,999","HD01_VD11_Estimate; Total: - $60,000 to $69,999","HD01_VD12_Estimate; Total: - $70,000 to $79,999","HD01_VD13_Estimate; Total: - $80,000 to $89,999","HD01_VD14_Estimate; Total: - $90,000 to $99,999","HD01_VD15_Estimate; Total: - $100,000 to $124,999","HD01_VD16_Estimate; Total: - $125,000 to $149,999","HD01_VD17_Estimate; Total: - $150,000 to $174,999","HD01_VD18_Estimate; Total: - $175,000 to $199,999","HD01_VD19_Estimate; Total: - $200,000 to $249,999","HD01_VD20_Estimate; Total: - $250,000 to $299,999","HD01_VD21_Estimate; Total: - $300,000 to $399,999","HD01_VD22_Estimate; Total: - $400,000 to $499,999","HD01_VD23_Estimate; Total: - $500,000 to $749,999","HD01_VD24_Estimate; Total: - $750,000 to $999,999","HD01_VD25_Estimate; Total: - $1,000,000 to $1,499,999","HD01_VD26_Estimate; Total: - $1,500,000 to $1,999,999","HD01_VD27_Estimate; Total: - $2,000,000 or more",Diabetes%,% Single-Parent Households,% Smokers,% Obese,Teen Birth Rate,Income Ratio,Violent Crime Rate
28,Fairfax County,1128722,37.4,49.5,50.5,6.4,16.1,52.6,9.1,0.1,18.3,712214,70.91790778029308,8393,47046.0,52856.0,265693,0.008679189892093507,0.0010576116043704577,0.0009785730147199964,0.0006774736255753821,0.0006737098832110745,0.0008506057743335353,0.0006586549137538437,0.0013587109935150718,0.001392584674793841,0.0015243156575446097,0.0015544255964590713,0.001708739033395686,0.00222060799494153,0.007512429759158126,0.007753309270473818,0.012608536920430723,0.01178427734264734,0.040618307595608465,0.05517269931838626,0.1651003225527206,0.17466399190042642,0.31287613900253297,0.11645395249404387,0.04776941808779305,0.013617219874065181,0.010734193223005499,5.9,18,11.0,20,15.0,3.8,90
29,Fauquier County,67463,41.5,49.4,50.6,6.9,7.0,81.1,7.4,0.1,1.2,49173,68.66296296296296,540,42315.0,44431.0,18674,0.009050016065117275,0.001071007818357074,0.002838170718646246,0.004069829709756881,0.0004819535182606833,0.003373674627824783,0.0007497054728499518,0.0011245582092749278,0.0011245582092749278,0.001231658991110635,0.0029452715004819534,0.0027846203277283924,0.002838170718646246,0.009906822319802935,0.01810003213023455,0.04112670022491164,0.03213023455071222,0.0932312305879833,0.12450465888400986,0.2576309307057941,0.14581771446931563,0.1525650637249652,0.04423262289814715,0.023240869658348505,0.009050016065117275,0.014779907893327622,7.5,20,17.0,26,22.0,3.8,92
30,Floyd County,15523,45.2,50.2,49.8,5.4,2.6,94.0,2.4,0.2,0.0,12219,64.0,75,37813.0,40927.0,4872,0.03407224958949097,0.022167487684729065,0.007389162561576354,0.003694581280788177,0.004310344827586207,0.019499178981937603,0.0,0.02442528735632184,0.020525451559934318,0.04864532019704434,0.03201970443349754,0.025246305418719212,0.033866995073891626,0.14490968801313628,0.05582922824302135,0.11083743842364532,0.08004926108374384,0.14470443349753695,0.06609195402298851,0.043924466338259444,0.03797208538587849,0.014573070607553366,0.012110016420361249,0.004105090311986864,0.0,0.0090311986863711,7.6,10,27.0,29,31.0,4.0,65
31,Fluvanna County,26014,41.6,45.8,54.2,5.5,3.2,78.7,14.4,0.0,0.7,19857,61.0,161,42000.0,46200.0,8124,0.004923682914820286,0.007016248153618907,0.0072624322993599215,0.0,0.0007385524372230429,0.007508616445100935,0.0,0.008370260955194485,0.011693746922698178,0.001600196947316593,0.008862629246676515,0.0017232890201870998,0.006770064007877893,0.06782373215164944,0.06868537666174299,0.10290497291974397,0.14254062038404727,0.1654357459379616,0.12604628261939932,0.1328163466272772,0.0620384047267356,0.05563761693746923,0.001846381093057607,0.006154603643525357,0.0,0.001600196947316593,14.4,23,,28,21.0,3.6,59
32,Franklin County,56315,45.0,49.0,51.0,6.4,2.7,87.0,8.4,0.1,0.3,44356,71.0,281,36662.0,39162.0,17950,0.029749303621169915,0.013537604456824512,0.013147632311977716,0.014540389972144846,0.004456824512534819,0.007743732590529248,0.007298050139275766,0.013816155988857938,0.017604456824512536,0.013871866295264624,0.025403899721448468,0.034596100278551534,0.0498050139275766,0.09125348189415042,0.08122562674094708,0.11125348189415042,0.05860724233983287,0.09504178272980501,0.073983286908078,0.10033426183844012,0.048467966573816156,0.05459610027855153,0.023676880222841225,0.009637883008356546,0.0028969359331476323,0.0034540389972144846,11.8,24,22.0,29,35.0,4.4,104
33,Frederick County,81340,40.1,49.7,50.3,6.3,7.2,85.2,4.4,0.2,1.4,59655,60.34357005758157,521,40500.0,44528.0,23010,0.02937853107344633,0.010908300738809213,0.015862668405041285,0.009647979139504563,0.0025206431986093004,0.004997827031725337,0.001521077792264233,0.0041720990873533245,0.0038244241634072143,0.009213385484571925,0.012559756627553239,0.016688396349413298,0.018861364624076487,0.04906562364189483,0.05541069100391134,0.09491525423728814,0.09191655801825294,0.13537592351151673,0.14880486744893526,0.17392438070404173,0.06179921773142112,0.03389830508474576,0.009561060408518035,0.00343328987396784,0.0,0.001738374619730552,10.5,22,22.0,31,33.0,3.7,113
34,Giles County,16907,43.9,49.0,51.0,6.0,1.2,95.4,1.6,0.6,0.7,13321,61.6605504587156,109,34237.0,36237.0,5499,0.016002909619930897,0.01745771958537916,0.0014548099654482633,0.01618476086561193,0.009638116021094744,0.0009092562284051646,0.01691216584833606,0.02309510820149118,0.05110020003637025,0.06601200218221495,0.07655937443171486,0.09765411893071467,0.08328787052191307,0.1260229132569558,0.0851063829787234,0.09710856519367157,0.05091834879068922,0.060920167303146026,0.024549918166939442,0.040370976541189305,0.017639570831060193,0.008001454809965449,0.007637752318603383,0.0016366612111292963,0.0038188761593016913,0.0,16.6,25,23.0,34,46.0,4.3,113
35,Gloucester County,37001,43.6,49.4,50.6,6.2,3.0,85.3,8.1,0.2,0.5,29097,61.0,187,39108.0,43068.0,11282,0.025172841694734976,0.00611593689062223,0.0034568338946995214,0.001772735330615139,0.0028363765289842226,0.005318205991845418,0.015245523843290197,0.004697748626130119,0.002659102995922709,0.007179578088991313,0.008509129586952668,0.008952313419606452,0.0059386633575607166,0.042457011168232583,0.04573657152987059,0.0961708916858713,0.13162559829817408,0.17860308455947527,0.1521893281333097,0.16007800035454706,0.0389115405070023,0.03208650948413402,0.017638716539620635,0.0030136500620457367,0.002304555929799681,0.0013295514979613544,10.3,28,19.0,33,25.0,3.6,76
36,Goochland County,21721,47.2,49.4,50.6,5.9,2.3,77.3,17.7,0.2,1.0,17267,64.0,102,42850.0,44778.0,7088,0.01340293453724605,0.008182844243792325,0.0008465011286681715,0.008182844243792325,0.001128668171557562,0.0009875846501128669,0.0,0.010863431151241535,0.0012697516930022573,0.002257336343115124,0.00268058690744921,0.007759593679458239,0.005079006772009029,0.04049097065462754,0.0593961625282167,0.05798532731376975,0.06052483069977427,0.10482505643340857,0.08888261851015801,0.13727426636568849,0.10863431151241534,0.13840293453724606,0.07830135440180587,0.03343679458239278,0.020739277652370203,0.008465011286681716,7.3,18,14.0,26,14.0,4.0,106
37,Grayson County,15573,47.6,49.3,50.7,4.9,2.9,92.4,2.7,0.2,0.1,12604,66.0,74,33912.0,35916.0,5059,0.05040521842261316,0.018580747183237795,0.011860051393556038,0.029452460960664163,0.0203597548922712,0.02727811820517889,0.019964419845819332,0.035580154180668115,0.05020755089938723,0.060288594583909866,0.06878829808262503,0.09527574619490017,0.07728800158134018,0.10753113263490809,0.06463728009488041,0.08638070764973314,0.016801739474204387,0.0802530144297292,0.03577782170389405,0.028859458390986362,0.005930025696778019,0.004744020557422415,0.0,0.0017790077090334058,0.0,0.0019766752322593396,8.0,36,22.0,32,43.0,4.1,122
38,Greene County,18938,40.1,48.8,51.2,5.8,4.9,84.8,6.5,0.0,1.2,13856,63.0,131,42220.0,44220.0,5512,0.015783744557329463,0.01179245283018868,0.000181422351233672,0.003265602322206096,0.0,0.006712626995645864,0.001451378809869376,0.0023584905660377358,0.005986937590711176,0.0052612481857764876,0.00634978229317852,0.0,0.013969521044992743,0.051342525399129174,0.053519593613933235,0.08236574746008708,0.10849056603773585,0.15693033381712626,0.18359941944847605,0.18704644412191582,0.05097968069666183,0.03283744557329463,0.003809869375907112,0.015965166908563134,0.0,0.0,5.6,23,,29,33.0,3.3,172
39,Greensville County,11760,42.9,62.1,37.9,3.8,3.8,37.5,57.3,0.2,0.2,9635,79.0,77,39896.0,41996.0,2495,0.07615230460921844,0.012024048096192385,0.019238476953907815,0.006012024048096192,0.01843687374749499,0.0036072144288577155,0.0,0.04889779559118237,0.04649298597194389,0.03927855711422846,0.10300601202404809,0.03006012024048096,0.09859719438877755,0.09539078156312625,0.09739478957915831,0.11783567134268537,0.04008016032064128,0.09979959919839679,0.01002004008016032,0.028056112224448898,0.0036072144288577155,0.0,0.0008016032064128256,0.0,0.0,0.0052104208416833666,12.6,49,19.0,33,86.0,4.3,138
40,Halifax County,35506,45.3,47.6,52.4,6.1,1.9,59.9,36.7,0.1,0.6,27800,76.0,181,38085.0,40271.0,10344,0.046500386697602474,0.03557617942768755,0.005607115235885538,0.013534416086620264,0.010247486465583914,0.01131090487238979,0.006767208043310132,0.03692962103634957,0.04369682907965971,0.05984145398298531,0.06931554524361949,0.07762954369682908,0.0639984532095901,0.10054137664346481,0.09406419180201082,0.09077726218097448,0.0424400618716164,0.06303170920340294,0.04940061871616396,0.047757153905645784,0.013437741686001547,0.01459783449342614,0.0021268368136117557,0.0002900232018561485,0.0,0.000580046403712297,17.3,42,21.0,35,44.0,4.9,139
41,Hanover County,101340,41.9,49.0,51.0,7.5,2.5,84.7,9.2,0.1,1.5,76353,69.79447513812156,905,42462.0,45010.0,30348,0.01173059180176618,0.0026031369447739555,0.0028996968498747858,0.0017793594306049821,0.002339528140239884,0.0009885330170027679,0.0011862396204033216,0.0032292078555423752,0.003130354553842098,0.004283643073678661,0.0021747726374060894,0.0036575721629102413,0.007381046526954,0.012752075919335706,0.02810728878344537,0.07960985896928957,0.10514696190852775,0.20831685778304995,0.17292737577435086,0.20344009489916964,0.07222881244233557,0.04781204692236721,0.010214841175695268,0.007842361934888626,0.00092263081586925,0.003295110056675893,10.5,21,17.0,25,15.0,3.8,89
42,Henrico County,318864,37.9,47.2,52.8,6.2,5.3,55.4,29.2,0.3,7.3,225746,70.6170094496943,1799,42561.0,44604.0,78341,0.011552060862128387,0.003357118239491454,0.004518706679771767,0.0025784710432595957,0.0017104708900830983,0.0006127059904775278,7.658824880969097e-05,0.0004595294928581458,0.0024125298375052653,0.004263412517072797,0.008922530986328997,0.01450070844130149,0.015266590929398399,0.0648319526174034,0.09269731047599597,0.12026908004748471,0.09734366423711723,0.1678814413908426,0.11518872620977522,0.13483361202946095,0.062164128617199166,0.05386706832948265,0.01314764937899695,0.004442118430962076,0.0007914119043668067,0.0023104121724256774,8.5,34,17.0,28,25.0,4.0,161
43,Henry County,52580,46.0,48.1,51.9,5.5,5.2,70.6,22.1,0.0,0.5,40967,64.80701754385964,285,39492.0,41592.0,16711,0.05912273352881336,0.026629166417329903,0.016635748907904972,0.01478068338220334,0.009335168451917899,0.009215486805098438,0.007121057985757884,0.04117048650589432,0.059541619292681466,0.05170247142600682,0.07079169409371074,0.09825863203877686,0.06552570163365448,0.130153790916163,0.08359763030339297,0.09018012087846329,0.043264915325234875,0.05068517742804141,0.027706301238705044,0.019029381844294178,0.014122434324696308,0.005265992460056251,0.001496020585243253,0.004667584225958949,0.0,0.0,17.5,39,26.0,31,52.0,4.1,317
44,King George County,24933,36.6,50.2,49.8,7.7,4.2,74.0,17.5,0.1,1.3,18204,72.0,163,37087.0,39683.0,6120,0.01895424836601307,0.009477124183006535,0.006209150326797385,0.0022875816993464053,0.0029411764705882353,0.0,0.005555555555555556,0.006699346405228758,0.002777777777777778,0.003431372549019608,0.004411764705882353,0.006045751633986928,0.003431372549019608,0.015359477124183006,0.023856209150326796,0.059640522875817,0.052450980392156864,0.17941176470588235,0.14950980392156862,0.24362745098039215,0.09101307189542483,0.08202614379084967,0.024509803921568627,0.004411764705882353,0.00196078431372549,0.0,12.4,24,,29,31.0,3.8,100
45,King William County,16097,40.7,48.8,51.2,5.7,0.8,76.1,19.3,1.1,0.9,12151,71.0,84,42745.0,44865.0,4931,0.006286757250050699,0.0050699655242344354,0.005881160008111945,0.00040559724193875484,0.0,0.0006083958629081322,0.0,0.008111944838775096,0.007097951733928209,0.014398702088825797,0.0024335834516325287,0.012573514500101399,0.012776313121070776,0.06692354491989455,0.06347596836341513,0.14621780571892112,0.1571689312512675,0.17278442506590955,0.11863719326708579,0.10971405394443318,0.03731494625836544,0.03285337659703914,0.010139931048468871,0.00466436828229568,0.0,0.004461569661326303,13.7,29,20.0,32,27.0,3.2,73
46,Lancaster County,11129,55.6,47.1,52.9,4.3,1.6,69.0,28.0,0.0,0.4,9354,82.0,38,36753.0,38853.0,3874,0.02581311306143521,0.002581311306143521,0.015487867836861126,0.0,0.01574599896747548,0.0010325245224574084,0.0038719669592152815,0.0018069179143004647,0.013680949922560661,0.032266391326794014,0.01471347444501807,0.02710376871450697,0.02194114610221993,0.06943727413526071,0.0495611770779556,0.091636551368095,0.05782137325761487,0.09525038719669592,0.08802271553949406,0.09473412493546722,0.05317501290655653,0.10092927207021167,0.07046979865771812,0.027620030975735673,0.0074858027878162104,0.017811048012390293,9.0,57,,30,35.0,5.0,84
47,Lee County,25206,42.8,52.5,47.5,5.1,1.8,93.0,3.7,0.2,0.2,20178,44.42352941176471,85,35250.0,36500.0,6906,0.055748624384593104,0.032725166521865044,0.02331306110628439,0.0280915146249638,0.044309296264118156,0.026353895163625834,0.010280915146249637,0.054155806545033304,0.07153200115841298,0.07573124818997973,0.09223863307269041,0.05314219519258616,0.022733854619171736,0.09412105415580654,0.08094410657399363,0.05227338546191718,0.03142195192586157,0.04112366058499855,0.040544454097885894,0.04706052707790327,0.007529684332464524,0.01187373298580944,0.0,0.0027512308137851143,0.0,0.0,14.7,33,25.0,29,57.0,4.7,131
48,Loudoun County,351129,35.3,49.6,50.4,6.7,13.2,59.3,7.2,0.2,16.1,213498,71.26434231378764,3155,47975.0,53688.0,87461,0.009112633059306433,0.0008003567304284196,0.0007774893952733218,0.0012348360983752758,0.0005030813734121495,0.001920856153028207,0.000537382376144796,0.0010175964144018476,0.0018179531448302671,0.0006174180491876379,0.0013491727741507644,0.002298167183087319,0.0017722184745200718,0.007431883925406752,0.009867255119424658,0.015915665267948,0.016087170281611232,0.04735825110620734,0.07146042235968031,0.2158219091938121,0.17646722539188894,0.3090977692914556,0.07907524496632785,0.020340494620459403,0.0026983455483015287,0.0046192017013297355,6.6,15,10.0,22,12.0,3.2,88
49,Louisa County,33986,43.7,49.3,50.7,5.7,2.5,77.0,16.7,0.4,0.5,26224,66.0,159,42424.0,44173.0,10204,0.023324186593492748,0.01479811838494708,0.0055860446883575065,0.00382203057624461,0.003234025872206978,0.0015680125441003528,0.0,0.022148177185417485,0.014112112896903175,0.014406115248921991,0.012936103488827911,0.012152097216777734,0.026166209329674638,0.07497059976479811,0.08790670325362603,0.0964327714621717,0.11573892591140729,0.12014896119168954,0.10740885927087417,0.10613484907879263,0.03596628773030184,0.04498235985887887,0.03008624068992552,0.010780086240689926,0.0028420227361818894,0.012348098784790278,11.5,32,28.0,34,36.0,4.2,117
50,Lunenburg County,12558,44.7,52.5,47.5,4.7,4.0,60.0,33.8,0.1,0.3,9941,71.0,52,37037.0,39237.0,3326,0.019242333132892364,0.02826217678893566,0.027660853878532773,0.013529765484064944,0.023150932050511126,0.018641010222489478,0.01593505712567649,0.03517739025856885,0.052315093205051115,0.0550210463018641,0.08298256163559832,0.06644618159951894,0.03457606734816596,0.10222489476849068,0.08598917618761275,0.08719182200841852,0.057125676488274206,0.06223692122669874,0.057426337943475646,0.03156945279615153,0.010823812387251955,0.02164762477450391,0.00751653638003608,0.0,0.0,0.003307276007215875,7.4,41,21.0,30,50.0,4.6,172
51,Madison County,13147,44.6,48.4,51.6,6.5,2.1,85.3,8.3,0.0,0.0,10255,67.0,79,40000.0,42600.0,3635,0.012379642365887207,0.014305364511691884,0.0041265474552957355,0.0,0.0038514442916093533,0.0,0.0,0.0,0.003301237964236589,0.003576341127922971,0.013204951856946355,0.015130674002751032,0.016506189821182942,0.03851444291609354,0.0671251719394773,0.07620357634112793,0.06134800550206328,0.20687757909215956,0.09711141678129298,0.15845942228335627,0.06382393397524072,0.08060522696011004,0.007702888583218707,0.029160935350756534,0.02200825309491059,0.004676753782668501,9.7,33,31.0,32,31.0,4.6,90
52,Mathews County,8880,51.1,46.2,53.8,7.2,1.4,86.2,10.3,0.2,0.5,7339,63.0,59,38887.0,41387.0,3152,0.006979695431472081,0.00951776649746193,0.0038071065989847717,0.0038071065989847717,0.009200507614213198,0.005076142131979695,0.0,0.005076142131979695,0.0133248730964467,0.0034898477157360407,0.0,0.01967005076142132,0.0038071065989847717,0.08375634517766498,0.09137055837563451,0.07519035532994923,0.0625,0.10184010152284265,0.08724619289340102,0.11548223350253807,0.08565989847715735,0.1424492385786802,0.06440355329949239,0.0,0.0,0.006345177664974619,4.1,39,25.0,28,22.0,4.2,74
53,Mecklenburg County,31555,47.2,48.3,51.7,5.6,2.6,59.7,35.1,0.1,0.4,25133,75.2093023255814,172,36073.0,38473.0,9242,0.033758926639255574,0.01817788357498377,0.013092404241506168,0.016230253191949793,0.01817788357498377,0.011252975546418523,0.008872538411599221,0.02856524561783164,0.04263146505085479,0.04479549880978143,0.060484743561999565,0.04046743129192815,0.035490153646396884,0.1265959748972084,0.08071845920796364,0.10852629301017096,0.04750054100843973,0.07433455961913006,0.05713049123566328,0.06080934862583856,0.03094568275265094,0.028998052369616965,0.007898723220082234,0.003246050638389959,0.0,0.0012984202553559835,15.7,42,29.0,34,45.0,4.6,185
54,Middlesex County,10717,52.7,49.5,50.5,4.8,2.0,78.1,19.3,0.1,0.0,8993,45.0,47,38168.0,40168.0,3613,0.022142264046498755,0.00747301411569333,0.01882092443952394,0.0022142264046498754,0.0,0.0013838915029061722,0.0,0.010794353722668144,0.013838915029061722,0.008580127318018268,0.0066426792139496265,0.009133683919180737,0.012178245225574315,0.05618599501799059,0.06891779684472737,0.08580127318018267,0.06310545253252145,0.12316634375864932,0.08054248546913922,0.1206753390534182,0.11458621644063105,0.09521173539994464,0.050927207306947136,0.01882092443952394,0.004151674508718516,0.004705231109880985,6.4,28,34.0,26,28.0,4.6,97
55,Montgomery County,96467,27.5,51.8,48.2,11.0,3.0,84.5,4.1,0.2,6.1,75497,69.05882352941177,425,37011.0,39111.0,19093,0.03797203163463049,0.009584664536741214,0.007542031110878332,0.006704027654114073,0.011313046666317498,0.0028282616665793745,0.009689414968836747,0.0032996386110092702,0.008851411512072487,0.008641910647881423,0.022259466820300635,0.01293667836379825,0.01665531870318965,0.06824490651023936,0.07070654166448437,0.10506468339181899,0.08285759178756612,0.14445084585973916,0.11318284187922276,0.13193316922432305,0.05876499240559367,0.04855182527627926,0.014665060493374535,0.00261876080238831,0.0,0.0006808778086209605,8.1,26,14.0,26,13.0,6.0,117
56,Nelson County,14858,48.4,48.5,51.5,5.2,3.5,81.7,13.4,0.2,0.2,11616,52.0,67,44290.0,46865.0,4568,0.021015761821366025,0.010070052539404553,0.01138353765323993,0.014448336252189142,0.005035026269702277,0.0,0.0,0.008099824868651488,0.011821366024518389,0.04137478108581436,0.01838879159369527,0.042250437828371276,0.028239929947460597,0.048380035026269703,0.07574430823117338,0.09544658493870403,0.037215411558669004,0.1300350262697023,0.10551663747810858,0.10354640980735552,0.050350262697022766,0.08428196147110333,0.03940455341506129,0.002626970227670753,0.0,0.01532399299474606,4.0,47,27.0,28,34.0,4.7,70
57,New Kent County,19560,43.1,51.4,48.6,6.9,2.4,79.8,12.2,0.8,0.8,15146,67.0,123,37706.0,40307.0,6240,0.01746794871794872,0.0014423076923076924,0.01282051282051282,0.0020833333333333333,0.0016025641025641025,0.0011217948717948717,0.004967948717948718,0.0,0.009615384615384616,0.0019230769230769232,0.008173076923076924,0.009294871794871795,0.025,0.025,0.04487179487179487,0.05977564102564103,0.08493589743589744,0.2108974358974359,0.1778846153846154,0.1671474358974359,0.09166666666666666,0.028205128205128206,0.00641025641025641,0.0054487179487179484,0.0,0.0022435897435897434,7.5,30,32.0,32,21.0,3.3,125
58,Northampton County,12184,48.3,48.6,51.4,4.1,8.0,54.2,36.4,0.1,0.8,9423,58.0,36,35346.0,37468.0,3614,0.040398450470392915,0.008854454897620365,0.008024349750968456,0.00691754288876591,0.022966242390702822,0.0,0.0035971223021582736,0.00857775318206973,0.027393469839513004,0.02241283895960155,0.03431101272827892,0.06087437742114001,0.035694521306032095,0.11372440509131157,0.07415605976757056,0.07387935805201992,0.049529607083563916,0.07913669064748201,0.0653016048699502,0.10542335362479248,0.06281128942999446,0.0661317100166021,0.009131156613171001,0.012728278915329275,0.0,0.008024349750968456,11.4,47,23.0,31,57.0,7.0,147
